    time    temp    dens
   1.14198319080365E+00   5.66645771802047E-01   2.65299121713314E+02
173   95     1.17688971606228E-22   3.15406443904690E-20
174   95     9.50353212703593E-18   2.55645014217266E-15
175   95     1.88606697104365E-18   5.09238082181784E-16
176   95     1.88613660134564E-13   5.11143018964668E-11
177   95     4.02492903811753E-14   1.09478069836797E-11
178   95     1.83651817710413E-10   5.01369462349427E-08
179   95     2.97572418195732E-11   8.15348425856305E-09
180   95     6.47162890240913E-09   1.77969794816251E-06
181   95     1.81612569115829E-09   5.01250690759688E-07
182   95     3.54448832578179E-07   9.81823266241556E-05
183   95     7.95019791824466E-08   2.21015502127201E-05
184   95     2.26601339948589E-06   6.32217738456564E-04
185   95     8.67464520360465E-12   2.42890065700930E-09
186   95     6.27147287878214E-12   1.76228387893778E-09
187   95     1.52170484343138E-13   4.29120765847648E-11
188   95     3.18939239748326E-11   9.02598048487762E-09
189   95     1.57590288896729E-13   4.47556420466709E-11
190   95     4.69577956981728E-11   1.33829717739792E-08
191   95     1.44620185311882E-14   4.13613729991983E-12
192   95     8.78788794821951E-15   2.52212384113900E-12
193   95     2.65969916373977E-17   7.65993359157054E-15
194   95     1.05500828713484E-15   3.04897394981970E-13
195   95     6.03302831909423E-20   1.74957821253733E-17
196   95     2.63013120163513E-18   7.65368179675823E-16
197   95     5.48614965197798E-23   1.60195569837757E-20
198   95     1.99339467690217E-19   5.84064640332336E-17
199   95     6.20075742123811E-25   1.82302268184401E-22
200   95     9.29348705125177E-21   2.74157868011927E-18
201   95     1.00000000000000E-99   1.00000000000000E-99
202   95     6.73011630229817E-22   1.99884454178256E-19
203   95     1.00000000000000E-99   1.00000000000000E-99
204   95     1.00000000000000E-99   1.00000000000000E-99
205   95     1.00000000000000E-99   1.00000000000000E-99
206   95     1.00000000000000E-99   1.00000000000000E-99
207   95     1.00000000000000E-99   1.00000000000000E-99
208   95     1.00000000000000E-99   1.00000000000000E-99
209   95     1.00000000000000E-99   1.00000000000000E-99
211   95     1.00000000000000E-99   1.00000000000000E-99
213   95     1.00000000000000E-99   1.00000000000000E-99
144   96     1.00000000000000E-99   1.00000000000000E-99
145   96     1.00000000000000E-99   1.00000000000000E-99
146   96     1.00000000000000E-99   1.00000000000000E-99
147   96     1.00000000000000E-99   1.00000000000000E-99
148   96     1.00000000000000E-99   1.00000000000000E-99
149   96     1.00000000000000E-99   1.00000000000000E-99
150   96     1.00000000000000E-99   1.00000000000000E-99
151   96     1.00000000000000E-99   1.00000000000000E-99
152   96     1.00000000000000E-99   1.00000000000000E-99
153   96     1.00000000000000E-99   1.00000000000000E-99
154   96     1.00000000000000E-99   1.00000000000000E-99
155   96     1.00000000000000E-99   1.00000000000000E-99
156   96     1.00000000000000E-99   1.00000000000000E-99
157   96     1.00000000000000E-99   1.00000000000000E-99
158   96     1.00000000000000E-99   1.00000000000000E-99
159   96     1.00000000000000E-99   1.00000000000000E-99
160   96     1.00000000000000E-99   1.00000000000000E-99
161   96     1.00000000000000E-99   1.00000000000000E-99
162   96     1.00000000000000E-99   1.00000000000000E-99
163   96     1.00000000000000E-99   1.00000000000000E-99
164   96     1.00000000000000E-99   1.00000000000000E-99
165   96     1.00000000000000E-99   1.00000000000000E-99
166   96     1.00000000000000E-99   1.00000000000000E-99
167   96     1.00000000000000E-99   1.00000000000000E-99
168   96     1.00000000000000E-99   1.00000000000000E-99
169   96     1.00000000000000E-99   1.00000000000000E-99
170   96     1.00000000000000E-99   1.00000000000000E-99
171   96     1.00000000000000E-99   1.00000000000000E-99
172   96     3.89491821386700E-24   1.04383808131636E-21
173   96     1.00000000000000E-99   1.00000000000000E-99
174   96     1.26207828507167E-20   3.40761136969352E-18
175   96     1.96836432003279E-21   5.33426730728887E-19
176   96     1.82017531220123E-14   4.95087684918734E-12
177   96     2.33429654955199E-15   6.37262958027693E-13
178   96     1.19435350288347E-11   3.27252859790071E-09
179   96     3.70428869064294E-13   1.01867938992681E-10
180   96     1.15394922759343E-09   3.18489986815787E-07
181   96     2.66696679109589E-11   7.38749801133562E-09
182   96     2.13380939597068E-08   5.93199012079848E-06
183   96     2.11318842296491E-11   5.89579570007211E-09
184   96     1.13891925059760E-11   3.18897390167329E-09
185   96     9.88942499200040E-18   2.77892842275211E-15
186   96     1.46126468047865E-17   4.12076639894978E-15
187   96     9.65489030696766E-19   2.73233395687185E-16
188   96     7.31537758261402E-19   2.07756723346238E-16
189   96     5.63471718033807E-21   1.60589439639635E-18
190   96     1.20744658099758E-21   3.45329722165307E-19
191   96     1.23305811636428E-21   3.53887679396548E-19
192   96     4.90826701521826E-21   1.41358090038286E-18
193   96     6.71911684730753E-24   1.94182476887188E-21
194   96     2.59787821159251E-23   7.53384681361829E-21
195   96     1.85591502219520E-24   5.40071271458803E-22
196   96     1.89723767154967E-22   5.53993400092504E-20
197   96     4.40411185113388E-25   1.29040477238223E-22
198   96     2.74155846839548E-22   8.06018189708272E-20
199   96     1.00000000000000E-99   1.00000000000000E-99
200   96     2.42760047066729E-23   7.18569739317517E-21
201   96     1.00000000000000E-99   1.00000000000000E-99
202   96     1.00000000000000E-99   1.00000000000000E-99
203   96     1.00000000000000E-99   1.00000000000000E-99
204   96     1.00000000000000E-99   1.00000000000000E-99
205   96     1.00000000000000E-99   1.00000000000000E-99
206   96     1.00000000000000E-99   1.00000000000000E-99
207   96     1.00000000000000E-99   1.00000000000000E-99
208   96     1.00000000000000E-99   1.00000000000000E-99
209   96     1.00000000000000E-99   1.00000000000000E-99
211   96     1.00000000000000E-99   1.00000000000000E-99
213   96     1.00000000000000E-99   1.00000000000000E-99
215   96     1.00000000000000E-99   1.00000000000000E-99
145   97     1.00000000000000E-99   1.00000000000000E-99
146   97     1.00000000000000E-99   1.00000000000000E-99
147   97     1.00000000000000E-99   1.00000000000000E-99
148   97     1.00000000000000E-99   1.00000000000000E-99
149   97     1.00000000000000E-99   1.00000000000000E-99
150   97     1.00000000000000E-99   1.00000000000000E-99
151   97     1.00000000000000E-99   1.00000000000000E-99
152   97     1.00000000000000E-99   1.00000000000000E-99
153   97     1.00000000000000E-99   1.00000000000000E-99
154   97     1.00000000000000E-99   1.00000000000000E-99
155   97     1.00000000000000E-99   1.00000000000000E-99
156   97     1.00000000000000E-99   1.00000000000000E-99
157   97     1.00000000000000E-99   1.00000000000000E-99
158   97     1.00000000000000E-99   1.00000000000000E-99
159   97     1.00000000000000E-99   1.00000000000000E-99
160   97     1.00000000000000E-99   1.00000000000000E-99
161   97     1.00000000000000E-99   1.00000000000000E-99
162   97     1.00000000000000E-99   1.00000000000000E-99
163   97     1.00000000000000E-99   1.00000000000000E-99
164   97     1.00000000000000E-99   1.00000000000000E-99
165   97     1.00000000000000E-99   1.00000000000000E-99
166   97     1.00000000000000E-99   1.00000000000000E-99
167   97     1.00000000000000E-99   1.00000000000000E-99
168   97     1.00000000000000E-99   1.00000000000000E-99
169   97     1.00000000000000E-99   1.00000000000000E-99
170   97     1.00000000000000E-99   1.00000000000000E-99
171   97     1.00000000000000E-99   1.00000000000000E-99
172   97     1.00000000000000E-99   1.00000000000000E-99
173   97     1.00000000000000E-99   1.00000000000000E-99
174   97     2.44226221862186E-22   6.61853061246525E-20
175   97     4.61805267864616E-23   1.25611032859176E-20
176   97     1.82863440292927E-18   4.99217191999691E-16
177   97     9.40148691626730E-20   2.57600741505724E-17
178   97     4.71458453982061E-16   1.29651074845067E-13
179   97     2.84574604644573E-18   7.85425908819022E-16
180   97     3.07206898364381E-14   8.50963108469335E-12
181   97     2.94852194425674E-17   8.19689100503374E-15
182   97     1.00210140085789E-16   2.79586290839350E-14
183   97     3.56306269214107E-20   9.97657553799500E-18
184   97     2.29853690209850E-24   6.45888869489677E-22
185   97     1.00000000000000E-99   1.00000000000000E-99
186   97     1.00000000000000E-99   1.00000000000000E-99
187   97     1.00000000000000E-99   1.00000000000000E-99
188   97     1.00000000000000E-99   1.00000000000000E-99
189   97     1.00000000000000E-99   1.00000000000000E-99
190   97     1.00000000000000E-99   1.00000000000000E-99
191   97     1.00000000000000E-99   1.00000000000000E-99
192   97     1.00000000000000E-99   1.00000000000000E-99
193   97     1.00000000000000E-99   1.00000000000000E-99
194   97     1.00000000000000E-99   1.00000000000000E-99
195   97     1.00000000000000E-99   1.00000000000000E-99
196   97     5.61754323846495E-25   1.64594016887023E-22
197   97     1.00000000000000E-99   1.00000000000000E-99
198   97     1.00000000000000E-99   1.00000000000000E-99
199   97     1.00000000000000E-99   1.00000000000000E-99
200   97     1.00000000000000E-99   1.00000000000000E-99
201   97     1.00000000000000E-99   1.00000000000000E-99
202   97     1.00000000000000E-99   1.00000000000000E-99
203   97     1.00000000000000E-99   1.00000000000000E-99
204   97     9.34249318213938E-24   2.81209044782395E-21
205   97     1.00000000000000E-99   1.00000000000000E-99
206   97     1.00000000000000E-99   1.00000000000000E-99
207   97     1.00000000000000E-99   1.00000000000000E-99
208   97     1.00000000000000E-99   1.00000000000000E-99
209   97     1.00000000000000E-99   1.00000000000000E-99
210   97     1.00000000000000E-99   1.00000000000000E-99
211   97     1.00000000000000E-99   1.00000000000000E-99
213   97     1.00000000000000E-99   1.00000000000000E-99
215   97     1.00000000000000E-99   1.00000000000000E-99
217   97     1.00000000000000E-99   1.00000000000000E-99
147   98     1.00000000000000E-99   1.00000000000000E-99
148   98     1.00000000000000E-99   1.00000000000000E-99
149   98     1.00000000000000E-99   1.00000000000000E-99
150   98     1.00000000000000E-99   1.00000000000000E-99
151   98     1.00000000000000E-99   1.00000000000000E-99
152   98     1.00000000000000E-99   1.00000000000000E-99
153   98     1.00000000000000E-99   1.00000000000000E-99
154   98     1.00000000000000E-99   1.00000000000000E-99
155   98     1.00000000000000E-99   1.00000000000000E-99
156   98     1.00000000000000E-99   1.00000000000000E-99
157   98     1.00000000000000E-99   1.00000000000000E-99
158   98     1.00000000000000E-99   1.00000000000000E-99
159   98     1.00000000000000E-99   1.00000000000000E-99
160   98     1.00000000000000E-99   1.00000000000000E-99
161   98     1.00000000000000E-99   1.00000000000000E-99
162   98     1.00000000000000E-99   1.00000000000000E-99
163   98     1.00000000000000E-99   1.00000000000000E-99
164   98     1.00000000000000E-99   1.00000000000000E-99
165   98     1.00000000000000E-99   1.00000000000000E-99
166   98     1.00000000000000E-99   1.00000000000000E-99
167   98     1.00000000000000E-99   1.00000000000000E-99
168   98     1.00000000000000E-99   1.00000000000000E-99
169   98     1.00000000000000E-99   1.00000000000000E-99
170   98     1.00000000000000E-99   1.00000000000000E-99
171   98     1.00000000000000E-99   1.00000000000000E-99
172   98     1.00000000000000E-99   1.00000000000000E-99
173   98     1.00000000000000E-99   1.00000000000000E-99
174   98     1.00000000000000E-99   1.00000000000000E-99
175   98     1.00000000000000E-99   1.00000000000000E-99
176   98     4.34164886638209E-23   1.18961178938869E-20
177   98     1.34273527274194E-22   3.69252200004034E-20
178   98     2.76445418734750E-20   7.62989355707911E-18
179   98     7.30263363679446E-24   2.02282951739207E-21
180   98     2.56255583514023E-22   7.12390522168985E-20
181   98     1.00000000000000E-99   1.00000000000000E-99
182   98     1.00000000000000E-99   1.00000000000000E-99
183   98     1.00000000000000E-99   1.00000000000000E-99
184   98     1.00000000000000E-99   1.00000000000000E-99
185   98     1.00000000000000E-99   1.00000000000000E-99
186   98     1.00000000000000E-99   1.00000000000000E-99
187   98     1.00000000000000E-99   1.00000000000000E-99
188   98     1.00000000000000E-99   1.00000000000000E-99
189   98     1.00000000000000E-99   1.00000000000000E-99
190   98     1.00000000000000E-99   1.00000000000000E-99
191   98     1.00000000000000E-99   1.00000000000000E-99
192   98     1.00000000000000E-99   1.00000000000000E-99
193   98     1.00000000000000E-99   1.00000000000000E-99
194   98     1.00000000000000E-99   1.00000000000000E-99
195   98     1.00000000000000E-99   1.00000000000000E-99
196   98     1.00000000000000E-99   1.00000000000000E-99
197   98     1.00000000000000E-99   1.00000000000000E-99
198   98     1.00000000000000E-99   1.00000000000000E-99
199   98     1.00000000000000E-99   1.00000000000000E-99
200   98     1.00000000000000E-99   1.00000000000000E-99
201   98     1.00000000000000E-99   1.00000000000000E-99
202   98     1.00000000000000E-99   1.00000000000000E-99
203   98     1.00000000000000E-99   1.00000000000000E-99
204   98     1.00000000000000E-99   1.00000000000000E-99
205   98     1.00000000000000E-99   1.00000000000000E-99
206   98     1.00000000000000E-99   1.00000000000000E-99
207   98     1.00000000000000E-99   1.00000000000000E-99
208   98     1.00000000000000E-99   1.00000000000000E-99
209   98     1.00000000000000E-99   1.00000000000000E-99
210   98     1.00000000000000E-99   1.00000000000000E-99
211   98     1.00000000000000E-99   1.00000000000000E-99
213   98     1.00000000000000E-99   1.00000000000000E-99
215   98     1.00000000000000E-99   1.00000000000000E-99
217   98     1.00000000000000E-99   1.00000000000000E-99
219   98     1.00000000000000E-99   1.00000000000000E-99
221   98     1.00000000000000E-99   1.00000000000000E-99
149   99     1.00000000000000E-99   1.00000000000000E-99
150   99     1.00000000000000E-99   1.00000000000000E-99
151   99     1.00000000000000E-99   1.00000000000000E-99
152   99     1.00000000000000E-99   1.00000000000000E-99
153   99     1.00000000000000E-99   1.00000000000000E-99
154   99     1.00000000000000E-99   1.00000000000000E-99
