    time    temp    dens
   7.14758646632387E-03   1.73923969166852E-01   1.08202349978139E+09
109   69     1.00000000000000E-99   1.00000000000000E-99
110   69     1.00000000000000E-99   1.00000000000000E-99
111   69     1.00000000000000E-99   1.00000000000000E-99
112   69     1.00000000000000E-99   1.00000000000000E-99
113   69     1.00000000000000E-99   1.00000000000000E-99
114   69     1.00000000000000E-99   1.00000000000000E-99
115   69     1.00000000000000E-99   1.00000000000000E-99
116   69     1.00000000000000E-99   1.00000000000000E-99
117   69     1.00000000000000E-99   1.00000000000000E-99
118   69     1.00000000000000E-99   1.00000000000000E-99
119   69     1.00000000000000E-99   1.00000000000000E-99
120   69     1.00000000000000E-99   1.00000000000000E-99
121   69     1.00000000000000E-99   1.00000000000000E-99
122   69     1.00000000000000E-99   1.00000000000000E-99
123   69     1.00000000000000E-99   1.00000000000000E-99
124   69     1.00000000000000E-99   1.00000000000000E-99
125   69     1.00000000000000E-99   1.00000000000000E-99
126   69     1.00000000000000E-99   1.00000000000000E-99
127   69     1.00000000000000E-99   1.00000000000000E-99
128   69     1.00000000000000E-99   1.00000000000000E-99
129   69     1.00000000000000E-99   1.00000000000000E-99
130   69     1.00000000000000E-99   1.00000000000000E-99
131   69     1.00000000000000E-99   1.00000000000000E-99
132   69     1.00000000000000E-99   1.00000000000000E-99
133   69     1.00000000000000E-99   1.00000000000000E-99
134   69     1.00000000000000E-99   1.00000000000000E-99
135   69     1.00000000000000E-99   1.00000000000000E-99
136   69     1.00000000000000E-99   1.00000000000000E-99
137   69     1.00000000000000E-99   1.00000000000000E-99
138   69     1.00000000000000E-99   1.00000000000000E-99
139   69     1.00000000000000E-99   1.00000000000000E-99
140   69     1.00000000000000E-99   1.00000000000000E-99
141   69     1.00000000000000E-99   1.00000000000000E-99
142   69     1.00000000000000E-99   1.00000000000000E-99
143   69     1.00000000000000E-99   1.00000000000000E-99
144   69     1.00000000000000E-99   1.00000000000000E-99
145   69     1.00000000000000E-99   1.00000000000000E-99
146   69     1.00000000000000E-99   1.00000000000000E-99
147   69     1.00000000000000E-99   1.00000000000000E-99
148   69     1.00000000000000E-99   1.00000000000000E-99
149   69     1.00000000000000E-99   1.00000000000000E-99
150   69     1.00000000000000E-99   1.00000000000000E-99
151   69     1.00000000000000E-99   1.00000000000000E-99
152   69     2.55680101119057E-22   5.65053023473117E-20
153   69     1.00000000000000E-99   1.00000000000000E-99
154   69     9.73319422262699E-25   2.17050231164582E-22
155   69     1.00000000000000E-99   1.00000000000000E-99
156   69     1.00000000000000E-99   1.00000000000000E-99
157   69     1.00000000000000E-99   1.00000000000000E-99
158   69     1.00000000000000E-99   1.00000000000000E-99
159   69     1.00000000000000E-99   1.00000000000000E-99
160   69     1.00000000000000E-99   1.00000000000000E-99
161   69     1.00000000000000E-99   1.00000000000000E-99
 88   70     1.00000000000000E-99   1.00000000000000E-99
 89   70     1.00000000000000E-99   1.00000000000000E-99
 90   70     1.00000000000000E-99   1.00000000000000E-99
 91   70     1.00000000000000E-99   1.00000000000000E-99
 92   70     1.00000000000000E-99   1.00000000000000E-99
 93   70     1.00000000000000E-99   1.00000000000000E-99
 94   70     1.00000000000000E-99   1.00000000000000E-99
 95   70     1.00000000000000E-99   1.00000000000000E-99
 96   70     1.00000000000000E-99   1.00000000000000E-99
 97   70     1.00000000000000E-99   1.00000000000000E-99
 98   70     1.00000000000000E-99   1.00000000000000E-99
 99   70     1.00000000000000E-99   1.00000000000000E-99
100   70     1.00000000000000E-99   1.00000000000000E-99
101   70     1.00000000000000E-99   1.00000000000000E-99
102   70     1.00000000000000E-99   1.00000000000000E-99
103   70     1.00000000000000E-99   1.00000000000000E-99
104   70     1.00000000000000E-99   1.00000000000000E-99
105   70     1.00000000000000E-99   1.00000000000000E-99
106   70     1.00000000000000E-99   1.00000000000000E-99
107   70     1.00000000000000E-99   1.00000000000000E-99
108   70     1.00000000000000E-99   1.00000000000000E-99
109   70     1.00000000000000E-99   1.00000000000000E-99
110   70     1.00000000000000E-99   1.00000000000000E-99
111   70     1.00000000000000E-99   1.00000000000000E-99
112   70     1.00000000000000E-99   1.00000000000000E-99
113   70     1.00000000000000E-99   1.00000000000000E-99
114   70     1.00000000000000E-99   1.00000000000000E-99
115   70     1.00000000000000E-99   1.00000000000000E-99
116   70     1.00000000000000E-99   1.00000000000000E-99
117   70     1.00000000000000E-99   1.00000000000000E-99
118   70     1.00000000000000E-99   1.00000000000000E-99
119   70     1.00000000000000E-99   1.00000000000000E-99
120   70     1.00000000000000E-99   1.00000000000000E-99
121   70     1.00000000000000E-99   1.00000000000000E-99
122   70     1.00000000000000E-99   1.00000000000000E-99
123   70     1.00000000000000E-99   1.00000000000000E-99
124   70     1.00000000000000E-99   1.00000000000000E-99
125   70     1.00000000000000E-99   1.00000000000000E-99
126   70     1.00000000000000E-99   1.00000000000000E-99
127   70     1.00000000000000E-99   1.00000000000000E-99
128   70     1.00000000000000E-99   1.00000000000000E-99
129   70     1.00000000000000E-99   1.00000000000000E-99
130   70     1.00000000000000E-99   1.00000000000000E-99
131   70     1.00000000000000E-99   1.00000000000000E-99
132   70     1.00000000000000E-99   1.00000000000000E-99
133   70     1.00000000000000E-99   1.00000000000000E-99
134   70     1.00000000000000E-99   1.00000000000000E-99
135   70     1.00000000000000E-99   1.00000000000000E-99
136   70     1.00000000000000E-99   1.00000000000000E-99
137   70     1.00000000000000E-99   1.00000000000000E-99
138   70     1.00000000000000E-99   1.00000000000000E-99
139   70     1.00000000000000E-99   1.00000000000000E-99
140   70     1.00000000000000E-99   1.00000000000000E-99
141   70     1.00000000000000E-99   1.00000000000000E-99
142   70     1.00000000000000E-99   1.00000000000000E-99
143   70     1.00000000000000E-99   1.00000000000000E-99
144   70     1.00000000000000E-99   1.00000000000000E-99
145   70     1.00000000000000E-99   1.00000000000000E-99
146   70     1.00000000000000E-99   1.00000000000000E-99
147   70     1.00000000000000E-99   1.00000000000000E-99
148   70     1.00000000000000E-99   1.00000000000000E-99
149   70     1.00000000000000E-99   1.00000000000000E-99
150   70     1.00000000000000E-99   1.00000000000000E-99
151   70     1.00000000000000E-99   1.00000000000000E-99
152   70     6.35710972058647E-23   1.41127835797020E-20
153   70     1.00000000000000E-99   1.00000000000000E-99
154   70     1.00000000000000E-99   1.00000000000000E-99
155   70     1.00000000000000E-99   1.00000000000000E-99
156   70     1.00000000000000E-99   1.00000000000000E-99
157   70     1.00000000000000E-99   1.00000000000000E-99
158   70     1.00000000000000E-99   1.00000000000000E-99
159   70     1.00000000000000E-99   1.00000000000000E-99
160   70     1.00000000000000E-99   1.00000000000000E-99
161   70     1.00000000000000E-99   1.00000000000000E-99
162   70     1.00000000000000E-99   1.00000000000000E-99
163   70     1.00000000000000E-99   1.00000000000000E-99
164   70     1.00000000000000E-99   1.00000000000000E-99
 90   71     1.00000000000000E-99   1.00000000000000E-99
 91   71     1.00000000000000E-99   1.00000000000000E-99
 92   71     1.00000000000000E-99   1.00000000000000E-99
 93   71     1.00000000000000E-99   1.00000000000000E-99
 94   71     1.00000000000000E-99   1.00000000000000E-99
 95   71     1.00000000000000E-99   1.00000000000000E-99
 96   71     1.00000000000000E-99   1.00000000000000E-99
 97   71     1.00000000000000E-99   1.00000000000000E-99
 98   71     1.00000000000000E-99   1.00000000000000E-99
 99   71     1.00000000000000E-99   1.00000000000000E-99
100   71     1.00000000000000E-99   1.00000000000000E-99
101   71     1.00000000000000E-99   1.00000000000000E-99
102   71     1.00000000000000E-99   1.00000000000000E-99
103   71     1.00000000000000E-99   1.00000000000000E-99
104   71     1.00000000000000E-99   1.00000000000000E-99
105   71     1.00000000000000E-99   1.00000000000000E-99
106   71     1.00000000000000E-99   1.00000000000000E-99
107   71     1.00000000000000E-99   1.00000000000000E-99
108   71     1.00000000000000E-99   1.00000000000000E-99
109   71     1.00000000000000E-99   1.00000000000000E-99
110   71     1.00000000000000E-99   1.00000000000000E-99
111   71     1.00000000000000E-99   1.00000000000000E-99
112   71     1.00000000000000E-99   1.00000000000000E-99
113   71     1.00000000000000E-99   1.00000000000000E-99
114   71     1.00000000000000E-99   1.00000000000000E-99
115   71     1.00000000000000E-99   1.00000000000000E-99
116   71     1.00000000000000E-99   1.00000000000000E-99
117   71     1.00000000000000E-99   1.00000000000000E-99
118   71     1.00000000000000E-99   1.00000000000000E-99
119   71     1.00000000000000E-99   1.00000000000000E-99
120   71     1.00000000000000E-99   1.00000000000000E-99
121   71     1.00000000000000E-99   1.00000000000000E-99
122   71     1.00000000000000E-99   1.00000000000000E-99
123   71     1.00000000000000E-99   1.00000000000000E-99
124   71     1.00000000000000E-99   1.00000000000000E-99
125   71     1.00000000000000E-99   1.00000000000000E-99
126   71     1.00000000000000E-99   1.00000000000000E-99
127   71     1.00000000000000E-99   1.00000000000000E-99
128   71     1.00000000000000E-99   1.00000000000000E-99
129   71     1.00000000000000E-99   1.00000000000000E-99
130   71     1.00000000000000E-99   1.00000000000000E-99
131   71     1.00000000000000E-99   1.00000000000000E-99
132   71     1.00000000000000E-99   1.00000000000000E-99
133   71     1.00000000000000E-99   1.00000000000000E-99
134   71     1.00000000000000E-99   1.00000000000000E-99
135   71     1.00000000000000E-99   1.00000000000000E-99
136   71     1.00000000000000E-99   1.00000000000000E-99
137   71     1.00000000000000E-99   1.00000000000000E-99
138   71     1.00000000000000E-99   1.00000000000000E-99
139   71     1.00000000000000E-99   1.00000000000000E-99
140   71     1.00000000000000E-99   1.00000000000000E-99
141   71     1.00000000000000E-99   1.00000000000000E-99
142   71     1.00000000000000E-99   1.00000000000000E-99
143   71     1.00000000000000E-99   1.00000000000000E-99
144   71     1.00000000000000E-99   1.00000000000000E-99
145   71     1.00000000000000E-99   1.00000000000000E-99
146   71     1.00000000000000E-99   1.00000000000000E-99
147   71     1.00000000000000E-99   1.00000000000000E-99
148   71     1.00000000000000E-99   1.00000000000000E-99
149   71     1.00000000000000E-99   1.00000000000000E-99
150   71     1.00000000000000E-99   1.00000000000000E-99
151   71     1.00000000000000E-99   1.00000000000000E-99
152   71     1.00000000000000E-99   1.00000000000000E-99
153   71     1.00000000000000E-99   1.00000000000000E-99
154   71     1.00000000000000E-99   1.00000000000000E-99
155   71     1.00000000000000E-99   1.00000000000000E-99
156   71     3.99778887510578E-25   9.07498074649013E-23
157   71     1.00000000000000E-99   1.00000000000000E-99
158   71     1.48793455040768E-25   3.40737012043359E-23
159   71     1.00000000000000E-99   1.00000000000000E-99
160   71     8.26603393826981E-24   1.90945383974033E-21
161   71     1.00000000000000E-99   1.00000000000000E-99
162   71     1.00000000000000E-99   1.00000000000000E-99
163   71     1.00000000000000E-99   1.00000000000000E-99
164   71     1.00000000000000E-99   1.00000000000000E-99
165   71     1.00000000000000E-99   1.00000000000000E-99
166   71     1.00000000000000E-99   1.00000000000000E-99
 92   72     1.00000000000000E-99   1.00000000000000E-99
 93   72     1.00000000000000E-99   1.00000000000000E-99
 94   72     1.00000000000000E-99   1.00000000000000E-99
 95   72     1.00000000000000E-99   1.00000000000000E-99
 96   72     1.00000000000000E-99   1.00000000000000E-99
 97   72     1.00000000000000E-99   1.00000000000000E-99
 98   72     1.00000000000000E-99   1.00000000000000E-99
 99   72     1.00000000000000E-99   1.00000000000000E-99
100   72     1.00000000000000E-99   1.00000000000000E-99
101   72     1.00000000000000E-99   1.00000000000000E-99
102   72     1.00000000000000E-99   1.00000000000000E-99
103   72     1.00000000000000E-99   1.00000000000000E-99
104   72     1.00000000000000E-99   1.00000000000000E-99
105   72     1.00000000000000E-99   1.00000000000000E-99
106   72     1.00000000000000E-99   1.00000000000000E-99
107   72     1.00000000000000E-99   1.00000000000000E-99
108   72     1.00000000000000E-99   1.00000000000000E-99
109   72     1.00000000000000E-99   1.00000000000000E-99
110   72     1.00000000000000E-99   1.00000000000000E-99
111   72     1.00000000000000E-99   1.00000000000000E-99
112   72     1.00000000000000E-99   1.00000000000000E-99
113   72     1.00000000000000E-99   1.00000000000000E-99
114   72     1.00000000000000E-99   1.00000000000000E-99
115   72     1.00000000000000E-99   1.00000000000000E-99
116   72     1.00000000000000E-99   1.00000000000000E-99
117   72     1.00000000000000E-99   1.00000000000000E-99
118   72     1.00000000000000E-99   1.00000000000000E-99
119   72     1.00000000000000E-99   1.00000000000000E-99
120   72     1.00000000000000E-99   1.00000000000000E-99
121   72     1.00000000000000E-99   1.00000000000000E-99
122   72     1.00000000000000E-99   1.00000000000000E-99
123   72     1.00000000000000E-99   1.00000000000000E-99
124   72     1.00000000000000E-99   1.00000000000000E-99
125   72     1.00000000000000E-99   1.00000000000000E-99
126   72     1.00000000000000E-99   1.00000000000000E-99
127   72     1.00000000000000E-99   1.00000000000000E-99
128   72     1.00000000000000E-99   1.00000000000000E-99
129   72     1.00000000000000E-99   1.00000000000000E-99
130   72     1.00000000000000E-99   1.00000000000000E-99
131   72     1.00000000000000E-99   1.00000000000000E-99
132   72     1.00000000000000E-99   1.00000000000000E-99
133   72     1.00000000000000E-99   1.00000000000000E-99
134   72     1.00000000000000E-99   1.00000000000000E-99
135   72     1.00000000000000E-99   1.00000000000000E-99
136   72     1.00000000000000E-99   1.00000000000000E-99
137   72     1.00000000000000E-99   1.00000000000000E-99
138   72     1.00000000000000E-99   1.00000000000000E-99
139   72     1.00000000000000E-99   1.00000000000000E-99
140   72     1.00000000000000E-99   1.00000000000000E-99
141   72     1.00000000000000E-99   1.00000000000000E-99
142   72     1.00000000000000E-99   1.00000000000000E-99
143   72     1.00000000000000E-99   1.00000000000000E-99
