    time    temp    dens
   8.29992241041101E-01   6.32907886295203E-01   6.91023551120258E+02
185   99     1.00000000000000E-99   1.00000000000000E-99
186   99     1.00000000000000E-99   1.00000000000000E-99
187   99     1.00000000000000E-99   1.00000000000000E-99
188   99     1.00000000000000E-99   1.00000000000000E-99
189   99     1.00000000000000E-99   1.00000000000000E-99
190   99     1.00000000000000E-99   1.00000000000000E-99
191   99     1.00000000000000E-99   1.00000000000000E-99
192   99     1.00000000000000E-99   1.00000000000000E-99
193   99     1.00000000000000E-99   1.00000000000000E-99
194   99     1.00000000000000E-99   1.00000000000000E-99
195   99     1.00000000000000E-99   1.00000000000000E-99
196   99     1.00000000000000E-99   1.00000000000000E-99
197   99     1.00000000000000E-99   1.00000000000000E-99
198   99     1.00000000000000E-99   1.00000000000000E-99
199   99     1.00000000000000E-99   1.00000000000000E-99
200   99     1.00000000000000E-99   1.00000000000000E-99
201   99     1.00000000000000E-99   1.00000000000000E-99
202   99     1.00000000000000E-99   1.00000000000000E-99
203   99     1.00000000000000E-99   1.00000000000000E-99
204   99     1.00000000000000E-99   1.00000000000000E-99
205   99     1.00000000000000E-99   1.00000000000000E-99
206   99     1.00000000000000E-99   1.00000000000000E-99
207   99     1.00000000000000E-99   1.00000000000000E-99
208   99     1.00000000000000E-99   1.00000000000000E-99
209   99     1.00000000000000E-99   1.00000000000000E-99
210   99     1.00000000000000E-99   1.00000000000000E-99
211   99     1.00000000000000E-99   1.00000000000000E-99
212   99     1.00000000000000E-99   1.00000000000000E-99
213   99     1.00000000000000E-99   1.00000000000000E-99
215   99     1.00000000000000E-99   1.00000000000000E-99
216   99     1.00000000000000E-99   1.00000000000000E-99
217   99     1.00000000000000E-99   1.00000000000000E-99
219   99     1.00000000000000E-99   1.00000000000000E-99
221   99     1.00000000000000E-99   1.00000000000000E-99
223   99     1.00000000000000E-99   1.00000000000000E-99
151  100     1.00000000000000E-99   1.00000000000000E-99
152  100     1.00000000000000E-99   1.00000000000000E-99
153  100     1.00000000000000E-99   1.00000000000000E-99
154  100     1.00000000000000E-99   1.00000000000000E-99
155  100     1.00000000000000E-99   1.00000000000000E-99
156  100     1.00000000000000E-99   1.00000000000000E-99
157  100     1.00000000000000E-99   1.00000000000000E-99
158  100     1.00000000000000E-99   1.00000000000000E-99
159  100     1.00000000000000E-99   1.00000000000000E-99
160  100     1.00000000000000E-99   1.00000000000000E-99
161  100     1.00000000000000E-99   1.00000000000000E-99
162  100     1.00000000000000E-99   1.00000000000000E-99
163  100     1.00000000000000E-99   1.00000000000000E-99
164  100     1.00000000000000E-99   1.00000000000000E-99
165  100     1.00000000000000E-99   1.00000000000000E-99
166  100     1.00000000000000E-99   1.00000000000000E-99
167  100     1.00000000000000E-99   1.00000000000000E-99
168  100     1.00000000000000E-99   1.00000000000000E-99
169  100     1.00000000000000E-99   1.00000000000000E-99
170  100     1.00000000000000E-99   1.00000000000000E-99
171  100     1.00000000000000E-99   1.00000000000000E-99
172  100     1.00000000000000E-99   1.00000000000000E-99
173  100     1.00000000000000E-99   1.00000000000000E-99
174  100     1.00000000000000E-99   1.00000000000000E-99
175  100     1.00000000000000E-99   1.00000000000000E-99
176  100     1.00000000000000E-99   1.00000000000000E-99
177  100     1.00000000000000E-99   1.00000000000000E-99
178  100     1.00000000000000E-99   1.00000000000000E-99
179  100     1.00000000000000E-99   1.00000000000000E-99
180  100     1.00000000000000E-99   1.00000000000000E-99
181  100     1.00000000000000E-99   1.00000000000000E-99
182  100     1.00000000000000E-99   1.00000000000000E-99
183  100     1.00000000000000E-99   1.00000000000000E-99
184  100     1.00000000000000E-99   1.00000000000000E-99
185  100     1.00000000000000E-99   1.00000000000000E-99
186  100     1.00000000000000E-99   1.00000000000000E-99
187  100     1.00000000000000E-99   1.00000000000000E-99
188  100     1.00000000000000E-99   1.00000000000000E-99
189  100     1.00000000000000E-99   1.00000000000000E-99
190  100     1.00000000000000E-99   1.00000000000000E-99
191  100     1.00000000000000E-99   1.00000000000000E-99
192  100     1.00000000000000E-99   1.00000000000000E-99
193  100     1.00000000000000E-99   1.00000000000000E-99
194  100     1.00000000000000E-99   1.00000000000000E-99
195  100     1.00000000000000E-99   1.00000000000000E-99
196  100     1.00000000000000E-99   1.00000000000000E-99
197  100     1.00000000000000E-99   1.00000000000000E-99
198  100     1.00000000000000E-99   1.00000000000000E-99
199  100     1.00000000000000E-99   1.00000000000000E-99
200  100     1.00000000000000E-99   1.00000000000000E-99
201  100     1.00000000000000E-99   1.00000000000000E-99
202  100     1.00000000000000E-99   1.00000000000000E-99
203  100     1.00000000000000E-99   1.00000000000000E-99
204  100     1.00000000000000E-99   1.00000000000000E-99
205  100     1.00000000000000E-99   1.00000000000000E-99
206  100     1.00000000000000E-99   1.00000000000000E-99
207  100     1.00000000000000E-99   1.00000000000000E-99
208  100     1.00000000000000E-99   1.00000000000000E-99
209  100     1.00000000000000E-99   1.00000000000000E-99
210  100     1.00000000000000E-99   1.00000000000000E-99
211  100     1.00000000000000E-99   1.00000000000000E-99
213  100     1.00000000000000E-99   1.00000000000000E-99
215  100     1.00000000000000E-99   1.00000000000000E-99
217  100     1.00000000000000E-99   1.00000000000000E-99
218  100     1.00000000000000E-99   1.00000000000000E-99
219  100     1.00000000000000E-99   1.00000000000000E-99
221  100     1.00000000000000E-99   1.00000000000000E-99
223  100     1.00000000000000E-99   1.00000000000000E-99
225  100     1.00000000000000E-99   1.00000000000000E-99
152  101     1.00000000000000E-99   1.00000000000000E-99
153  101     1.00000000000000E-99   1.00000000000000E-99
154  101     1.00000000000000E-99   1.00000000000000E-99
155  101     1.00000000000000E-99   1.00000000000000E-99
156  101     1.00000000000000E-99   1.00000000000000E-99
157  101     1.00000000000000E-99   1.00000000000000E-99
158  101     1.00000000000000E-99   1.00000000000000E-99
159  101     1.00000000000000E-99   1.00000000000000E-99
160  101     1.00000000000000E-99   1.00000000000000E-99
161  101     1.00000000000000E-99   1.00000000000000E-99
162  101     1.00000000000000E-99   1.00000000000000E-99
163  101     1.00000000000000E-99   1.00000000000000E-99
164  101     1.00000000000000E-99   1.00000000000000E-99
165  101     1.00000000000000E-99   1.00000000000000E-99
166  101     1.00000000000000E-99   1.00000000000000E-99
167  101     1.00000000000000E-99   1.00000000000000E-99
168  101     1.00000000000000E-99   1.00000000000000E-99
169  101     1.00000000000000E-99   1.00000000000000E-99
170  101     1.00000000000000E-99   1.00000000000000E-99
171  101     1.00000000000000E-99   1.00000000000000E-99
172  101     1.00000000000000E-99   1.00000000000000E-99
173  101     1.00000000000000E-99   1.00000000000000E-99
174  101     1.00000000000000E-99   1.00000000000000E-99
175  101     1.00000000000000E-99   1.00000000000000E-99
176  101     1.00000000000000E-99   1.00000000000000E-99
177  101     1.00000000000000E-99   1.00000000000000E-99
178  101     1.00000000000000E-99   1.00000000000000E-99
179  101     1.00000000000000E-99   1.00000000000000E-99
180  101     1.00000000000000E-99   1.00000000000000E-99
181  101     1.00000000000000E-99   1.00000000000000E-99
182  101     1.00000000000000E-99   1.00000000000000E-99
183  101     1.00000000000000E-99   1.00000000000000E-99
184  101     1.00000000000000E-99   1.00000000000000E-99
185  101     1.00000000000000E-99   1.00000000000000E-99
186  101     1.00000000000000E-99   1.00000000000000E-99
187  101     1.00000000000000E-99   1.00000000000000E-99
188  101     1.00000000000000E-99   1.00000000000000E-99
189  101     1.00000000000000E-99   1.00000000000000E-99
190  101     1.00000000000000E-99   1.00000000000000E-99
191  101     1.00000000000000E-99   1.00000000000000E-99
192  101     1.00000000000000E-99   1.00000000000000E-99
193  101     1.00000000000000E-99   1.00000000000000E-99
194  101     1.00000000000000E-99   1.00000000000000E-99
195  101     1.00000000000000E-99   1.00000000000000E-99
196  101     1.00000000000000E-99   1.00000000000000E-99
197  101     1.00000000000000E-99   1.00000000000000E-99
198  101     1.00000000000000E-99   1.00000000000000E-99
199  101     1.00000000000000E-99   1.00000000000000E-99
200  101     1.00000000000000E-99   1.00000000000000E-99
201  101     1.00000000000000E-99   1.00000000000000E-99
202  101     1.00000000000000E-99   1.00000000000000E-99
203  101     1.00000000000000E-99   1.00000000000000E-99
204  101     1.00000000000000E-99   1.00000000000000E-99
205  101     1.00000000000000E-99   1.00000000000000E-99
206  101     1.00000000000000E-99   1.00000000000000E-99
207  101     1.00000000000000E-99   1.00000000000000E-99
208  101     1.00000000000000E-99   1.00000000000000E-99
209  101     1.00000000000000E-99   1.00000000000000E-99
210  101     1.00000000000000E-99   1.00000000000000E-99
211  101     1.00000000000000E-99   1.00000000000000E-99
212  101     1.00000000000000E-99   1.00000000000000E-99
213  101     1.00000000000000E-99   1.00000000000000E-99
214  101     1.00000000000000E-99   1.00000000000000E-99
215  101     1.00000000000000E-99   1.00000000000000E-99
216  101     1.00000000000000E-99   1.00000000000000E-99
217  101     1.00000000000000E-99   1.00000000000000E-99
218  101     1.00000000000000E-99   1.00000000000000E-99
219  101     1.00000000000000E-99   1.00000000000000E-99
220  101     1.00000000000000E-99   1.00000000000000E-99
221  101     1.00000000000000E-99   1.00000000000000E-99
223  101     1.00000000000000E-99   1.00000000000000E-99
225  101     1.00000000000000E-99   1.00000000000000E-99
227  101     1.00000000000000E-99   1.00000000000000E-99
152  102     1.00000000000000E-99   1.00000000000000E-99
153  102     1.00000000000000E-99   1.00000000000000E-99
154  102     1.00000000000000E-99   1.00000000000000E-99
155  102     1.00000000000000E-99   1.00000000000000E-99
156  102     1.00000000000000E-99   1.00000000000000E-99
157  102     1.00000000000000E-99   1.00000000000000E-99
158  102     1.00000000000000E-99   1.00000000000000E-99
159  102     1.00000000000000E-99   1.00000000000000E-99
160  102     1.00000000000000E-99   1.00000000000000E-99
161  102     1.00000000000000E-99   1.00000000000000E-99
162  102     1.00000000000000E-99   1.00000000000000E-99
163  102     1.00000000000000E-99   1.00000000000000E-99
164  102     1.00000000000000E-99   1.00000000000000E-99
165  102     1.00000000000000E-99   1.00000000000000E-99
166  102     1.00000000000000E-99   1.00000000000000E-99
167  102     1.00000000000000E-99   1.00000000000000E-99
168  102     1.00000000000000E-99   1.00000000000000E-99
169  102     1.00000000000000E-99   1.00000000000000E-99
170  102     1.00000000000000E-99   1.00000000000000E-99
171  102     1.00000000000000E-99   1.00000000000000E-99
172  102     1.00000000000000E-99   1.00000000000000E-99
173  102     1.00000000000000E-99   1.00000000000000E-99
174  102     1.00000000000000E-99   1.00000000000000E-99
175  102     1.00000000000000E-99   1.00000000000000E-99
176  102     1.00000000000000E-99   1.00000000000000E-99
177  102     1.00000000000000E-99   1.00000000000000E-99
178  102     1.00000000000000E-99   1.00000000000000E-99
179  102     1.00000000000000E-99   1.00000000000000E-99
180  102     1.00000000000000E-99   1.00000000000000E-99
181  102     1.00000000000000E-99   1.00000000000000E-99
182  102     1.00000000000000E-99   1.00000000000000E-99
183  102     1.00000000000000E-99   1.00000000000000E-99
184  102     1.00000000000000E-99   1.00000000000000E-99
185  102     1.00000000000000E-99   1.00000000000000E-99
186  102     1.00000000000000E-99   1.00000000000000E-99
187  102     1.00000000000000E-99   1.00000000000000E-99
188  102     1.00000000000000E-99   1.00000000000000E-99
189  102     1.00000000000000E-99   1.00000000000000E-99
190  102     1.00000000000000E-99   1.00000000000000E-99
191  102     1.00000000000000E-99   1.00000000000000E-99
192  102     1.00000000000000E-99   1.00000000000000E-99
193  102     1.00000000000000E-99   1.00000000000000E-99
194  102     1.00000000000000E-99   1.00000000000000E-99
195  102     1.00000000000000E-99   1.00000000000000E-99
196  102     1.00000000000000E-99   1.00000000000000E-99
197  102     1.00000000000000E-99   1.00000000000000E-99
198  102     1.00000000000000E-99   1.00000000000000E-99
199  102     1.00000000000000E-99   1.00000000000000E-99
200  102     1.00000000000000E-99   1.00000000000000E-99
201  102     1.00000000000000E-99   1.00000000000000E-99
202  102     1.00000000000000E-99   1.00000000000000E-99
203  102     1.00000000000000E-99   1.00000000000000E-99
204  102     1.00000000000000E-99   1.00000000000000E-99
205  102     1.00000000000000E-99   1.00000000000000E-99
206  102     1.00000000000000E-99   1.00000000000000E-99
207  102     1.00000000000000E-99   1.00000000000000E-99
208  102     1.00000000000000E-99   1.00000000000000E-99
209  102     1.00000000000000E-99   1.00000000000000E-99
210  102     1.00000000000000E-99   1.00000000000000E-99
211  102     1.00000000000000E-99   1.00000000000000E-99
212  102     1.00000000000000E-99   1.00000000000000E-99
213  102     1.00000000000000E-99   1.00000000000000E-99
214  102     1.00000000000000E-99   1.00000000000000E-99
215  102     1.00000000000000E-99   1.00000000000000E-99
216  102     1.00000000000000E-99   1.00000000000000E-99
217  102     1.00000000000000E-99   1.00000000000000E-99
218  102     1.00000000000000E-99   1.00000000000000E-99
219  102     1.00000000000000E-99   1.00000000000000E-99
221  102     1.00000000000000E-99   1.00000000000000E-99
223  102     1.00000000000000E-99   1.00000000000000E-99
225  102     1.00000000000000E-99   1.00000000000000E-99
227  102     1.00000000000000E-99   1.00000000000000E-99
229  102     1.00000000000000E-99   1.00000000000000E-99
153  103     1.00000000000000E-99   1.00000000000000E-99
154  103     1.00000000000000E-99   1.00000000000000E-99
155  103     1.00000000000000E-99   1.00000000000000E-99
156  103     1.00000000000000E-99   1.00000000000000E-99
