    time    temp    dens
   5.79922461589875E-01   6.93516800601397E-01   2.02584006533106E+03
140   92     1.00000000000000E-99   1.00000000000000E-99
141   92     1.00000000000000E-99   1.00000000000000E-99
142   92     1.00000000000000E-99   1.00000000000000E-99
143   92     1.00000000000000E-99   1.00000000000000E-99
144   92     1.00000000000000E-99   1.00000000000000E-99
145   92     1.00000000000000E-99   1.00000000000000E-99
146   92     1.00000000000000E-99   1.00000000000000E-99
147   92     1.00000000000000E-99   1.00000000000000E-99
148   92     1.00000000000000E-99   1.00000000000000E-99
149   92     1.00000000000000E-99   1.00000000000000E-99
150   92     1.00000000000000E-99   1.00000000000000E-99
151   92     1.00000000000000E-99   1.00000000000000E-99
152   92     1.00000000000000E-99   1.00000000000000E-99
153   92     1.00000000000000E-99   1.00000000000000E-99
154   92     1.00000000000000E-99   1.00000000000000E-99
155   92     1.00000000000000E-99   1.00000000000000E-99
156   92     1.00000000000000E-99   1.00000000000000E-99
157   92     1.00000000000000E-99   1.00000000000000E-99
158   92     1.00000000000000E-99   1.00000000000000E-99
159   92     1.00000000000000E-99   1.00000000000000E-99
160   92     1.00000000000000E-99   1.00000000000000E-99
161   92     1.00000000000000E-99   1.00000000000000E-99
162   92     1.00000000000000E-99   1.00000000000000E-99
163   92     1.00000000000000E-99   1.00000000000000E-99
164   92     1.00000000000000E-99   1.00000000000000E-99
165   92     1.00000000000000E-99   1.00000000000000E-99
166   92     1.00000000000000E-99   1.00000000000000E-99
167   92     1.00000000000000E-99   1.00000000000000E-99
168   92     1.00000000000000E-99   1.00000000000000E-99
169   92     1.00000000000000E-99   1.00000000000000E-99
170   92     1.00000000000000E-99   1.00000000000000E-99
171   92     1.00000000000000E-99   1.00000000000000E-99
172   92     1.00000000000000E-99   1.00000000000000E-99
173   92     1.00000000000000E-99   1.00000000000000E-99
174   92     6.90540063613236E-25   1.83683656921121E-22
175   92     1.70778131267468E-24   4.55977610484140E-22
176   92     4.94742270333427E-19   1.32590928449358E-16
177   92     4.76606903585881E-18   1.28207257064602E-15
178   92     1.23774661981131E-16   3.34191587349053E-14
179   92     9.84431164042232E-17   2.66780845455445E-14
180   92     4.77103211105958E-15   1.29772073420821E-12
181   92     1.31343868513243E-10   3.58568761041153E-08
182   92     7.61463613889577E-10   2.08641030205744E-07
183   92     1.20389298038464E-09   3.31070569605776E-07
184   92     6.98543407724748E-05   1.92797980532031E-02
185   92     1.00000000000000E-99   1.00000000000000E-99
186   92     1.00000000000000E-99   1.00000000000000E-99
187   92     1.00000000000000E-99   1.00000000000000E-99
188   92     1.00000000000000E-99   1.00000000000000E-99
189   92     1.00000000000000E-99   1.00000000000000E-99
190   92     1.00000000000000E-99   1.00000000000000E-99
191   92     1.00000000000000E-99   1.00000000000000E-99
192   92     1.00000000000000E-99   1.00000000000000E-99
193   92     1.00000000000000E-99   1.00000000000000E-99
194   92     1.00000000000000E-99   1.00000000000000E-99
195   92     1.00000000000000E-99   1.00000000000000E-99
196   92     1.00000000000000E-99   1.00000000000000E-99
197   92     1.00000000000000E-99   1.00000000000000E-99
199   92     1.00000000000000E-99   1.00000000000000E-99
201   92     1.00000000000000E-99   1.00000000000000E-99
203   92     1.00000000000000E-99   1.00000000000000E-99
137   93     1.00000000000000E-99   1.00000000000000E-99
138   93     1.00000000000000E-99   1.00000000000000E-99
139   93     1.00000000000000E-99   1.00000000000000E-99
140   93     1.00000000000000E-99   1.00000000000000E-99
141   93     1.00000000000000E-99   1.00000000000000E-99
142   93     1.00000000000000E-99   1.00000000000000E-99
143   93     1.00000000000000E-99   1.00000000000000E-99
144   93     1.00000000000000E-99   1.00000000000000E-99
145   93     1.00000000000000E-99   1.00000000000000E-99
146   93     1.00000000000000E-99   1.00000000000000E-99
147   93     1.00000000000000E-99   1.00000000000000E-99
148   93     1.00000000000000E-99   1.00000000000000E-99
149   93     1.00000000000000E-99   1.00000000000000E-99
150   93     1.00000000000000E-99   1.00000000000000E-99
151   93     1.00000000000000E-99   1.00000000000000E-99
152   93     1.00000000000000E-99   1.00000000000000E-99
153   93     1.00000000000000E-99   1.00000000000000E-99
154   93     1.00000000000000E-99   1.00000000000000E-99
155   93     1.00000000000000E-99   1.00000000000000E-99
156   93     1.00000000000000E-99   1.00000000000000E-99
157   93     1.00000000000000E-99   1.00000000000000E-99
158   93     1.00000000000000E-99   1.00000000000000E-99
159   93     1.00000000000000E-99   1.00000000000000E-99
160   93     1.00000000000000E-99   1.00000000000000E-99
161   93     1.00000000000000E-99   1.00000000000000E-99
162   93     1.00000000000000E-99   1.00000000000000E-99
163   93     1.00000000000000E-99   1.00000000000000E-99
164   93     1.00000000000000E-99   1.00000000000000E-99
165   93     1.00000000000000E-99   1.00000000000000E-99
166   93     1.00000000000000E-99   1.00000000000000E-99
167   93     1.00000000000000E-99   1.00000000000000E-99
168   93     1.00000000000000E-99   1.00000000000000E-99
169   93     1.00000000000000E-99   1.00000000000000E-99
170   93     1.00000000000000E-99   1.00000000000000E-99
171   93     1.00000000000000E-99   1.00000000000000E-99
172   93     1.00000000000000E-99   1.00000000000000E-99
173   93     1.00000000000000E-99   1.00000000000000E-99
174   93     1.00000000000000E-99   1.00000000000000E-99
175   93     1.00000000000000E-99   1.00000000000000E-99
176   93     8.18097228729937E-25   2.20068154528353E-22
177   93     1.10156669387233E-24   2.97423007345529E-22
178   93     4.42201804363454E-18   1.19836688982496E-15
179   93     1.53915795662763E-18   4.18650964202714E-16
180   93     1.09371888325705E-16   2.98585255129175E-14
181   93     1.17032856277349E-12   3.20670026199935E-10
182   93     2.26757893103340E-11   6.23584206034184E-09
183   93     2.67167460434492E-11   7.37382190799197E-09
184   93     1.38186503658697E-06   3.82776615134590E-04
185   93     4.41889084844915E-11   1.22845165586886E-08
186   93     1.54977875876323E-10   4.32388273694941E-08
187   93     1.06859214297674E-11   2.99205800033488E-09
188   93     2.02177572209339E-10   5.68118977908243E-08
189   93     4.20713437882911E-11   1.18641189482981E-08
190   93     1.98186233559548E-09   5.60867040973520E-07
191   93     7.86883894018690E-11   2.23475025901308E-08
192   93     1.64402097538025E-07   4.68545977983372E-05
193   93     3.61146434608875E-09   1.03287880298138E-06
194   93     1.73487375210313E-05   4.97908766853599E-03
195   93     1.18129441208013E-08   3.40212790679078E-06
197   93     1.00000000000000E-99   1.00000000000000E-99
199   93     1.00000000000000E-99   1.00000000000000E-99
200   93     1.00000000000000E-99   1.00000000000000E-99
201   93     1.00000000000000E-99   1.00000000000000E-99
202   93     1.00000000000000E-99   1.00000000000000E-99
203   93     1.00000000000000E-99   1.00000000000000E-99
205   93     1.00000000000000E-99   1.00000000000000E-99
206   93     1.00000000000000E-99   1.00000000000000E-99
207   93     1.00000000000000E-99   1.00000000000000E-99
209   93     1.00000000000000E-99   1.00000000000000E-99
139   94     1.00000000000000E-99   1.00000000000000E-99
140   94     1.00000000000000E-99   1.00000000000000E-99
141   94     1.00000000000000E-99   1.00000000000000E-99
142   94     1.00000000000000E-99   1.00000000000000E-99
143   94     1.00000000000000E-99   1.00000000000000E-99
144   94     1.00000000000000E-99   1.00000000000000E-99
145   94     1.00000000000000E-99   1.00000000000000E-99
146   94     1.00000000000000E-99   1.00000000000000E-99
147   94     1.00000000000000E-99   1.00000000000000E-99
148   94     1.00000000000000E-99   1.00000000000000E-99
149   94     1.00000000000000E-99   1.00000000000000E-99
150   94     1.00000000000000E-99   1.00000000000000E-99
151   94     1.00000000000000E-99   1.00000000000000E-99
152   94     1.00000000000000E-99   1.00000000000000E-99
153   94     1.00000000000000E-99   1.00000000000000E-99
154   94     1.00000000000000E-99   1.00000000000000E-99
155   94     1.00000000000000E-99   1.00000000000000E-99
156   94     1.00000000000000E-99   1.00000000000000E-99
157   94     1.00000000000000E-99   1.00000000000000E-99
158   94     1.00000000000000E-99   1.00000000000000E-99
159   94     1.00000000000000E-99   1.00000000000000E-99
160   94     1.00000000000000E-99   1.00000000000000E-99
161   94     1.00000000000000E-99   1.00000000000000E-99
162   94     1.00000000000000E-99   1.00000000000000E-99
163   94     1.00000000000000E-99   1.00000000000000E-99
164   94     1.00000000000000E-99   1.00000000000000E-99
165   94     1.00000000000000E-99   1.00000000000000E-99
166   94     1.00000000000000E-99   1.00000000000000E-99
167   94     1.00000000000000E-99   1.00000000000000E-99
168   94     1.00000000000000E-99   1.00000000000000E-99
169   94     1.00000000000000E-99   1.00000000000000E-99
170   94     1.00000000000000E-99   1.00000000000000E-99
171   94     1.00000000000000E-99   1.00000000000000E-99
172   94     1.00000000000000E-99   1.00000000000000E-99
173   94     1.00000000000000E-99   1.00000000000000E-99
174   94     1.00000000000000E-99   1.00000000000000E-99
175   94     1.00000000000000E-99   1.00000000000000E-99
176   94     3.04827691634671E-25   8.23034767413612E-23
177   94     3.68492715536968E-25   9.98615259105184E-23
178   94     4.78851229080433E-19   1.30247534309878E-16
179   94     9.27659861780269E-19   2.53251142266013E-16
180   94     2.50385259358112E-17   6.86055610641226E-15
181   94     4.13759299038375E-13   1.13783807235553E-10
182   94     3.29595401129911E-12   9.09683307118555E-10
183   94     4.39179501749813E-12   1.21652721984698E-09
184   94     1.69134724727203E-09   4.70194534741625E-07
185   94     1.28351794288850E-14   3.58101506065891E-12
186   94     1.93115070063933E-15   5.40722196179014E-13
187   94     5.01917201370629E-19   1.41038733585147E-16
188   94     6.75462397634440E-15   1.90480396132912E-12
189   94     8.16247357947864E-15   2.30998002299246E-12
190   94     2.11930176112229E-12   6.01881700158730E-10
191   94     4.42481570923253E-12   1.26107247713127E-09
192   94     2.15719262857513E-10   6.16957091772487E-08
193   94     7.14515850111713E-13   2.05066048982062E-10
194   94     6.34147226956095E-10   1.82634401363355E-07
195   94     4.60634091609844E-15   1.33123252475245E-12
196   94     6.79382197203818E-13   1.97020837189107E-10
197   94     2.79966876319065E-17   8.14703610088478E-15
198   94     2.68352828628235E-16   7.83590259594446E-14
199   94     6.90127437199072E-21   2.02207339099328E-18
200   94     1.57576907084749E-18   4.63276106829162E-16
201   94     3.13183666703675E-22   9.23891816775842E-20
203   94     1.00000000000000E-99   1.00000000000000E-99
205   94     1.00000000000000E-99   1.00000000000000E-99
207   94     1.00000000000000E-99   1.00000000000000E-99
209   94     1.00000000000000E-99   1.00000000000000E-99
141   95     1.00000000000000E-99   1.00000000000000E-99
142   95     1.00000000000000E-99   1.00000000000000E-99
143   95     1.00000000000000E-99   1.00000000000000E-99
144   95     1.00000000000000E-99   1.00000000000000E-99
145   95     1.00000000000000E-99   1.00000000000000E-99
146   95     1.00000000000000E-99   1.00000000000000E-99
147   95     1.00000000000000E-99   1.00000000000000E-99
148   95     1.00000000000000E-99   1.00000000000000E-99
149   95     1.00000000000000E-99   1.00000000000000E-99
150   95     1.00000000000000E-99   1.00000000000000E-99
151   95     1.00000000000000E-99   1.00000000000000E-99
152   95     1.00000000000000E-99   1.00000000000000E-99
153   95     1.00000000000000E-99   1.00000000000000E-99
154   95     1.00000000000000E-99   1.00000000000000E-99
155   95     1.00000000000000E-99   1.00000000000000E-99
156   95     1.00000000000000E-99   1.00000000000000E-99
157   95     1.00000000000000E-99   1.00000000000000E-99
158   95     1.00000000000000E-99   1.00000000000000E-99
159   95     1.00000000000000E-99   1.00000000000000E-99
160   95     1.00000000000000E-99   1.00000000000000E-99
161   95     1.00000000000000E-99   1.00000000000000E-99
162   95     1.00000000000000E-99   1.00000000000000E-99
163   95     1.00000000000000E-99   1.00000000000000E-99
164   95     1.00000000000000E-99   1.00000000000000E-99
165   95     1.00000000000000E-99   1.00000000000000E-99
166   95     1.00000000000000E-99   1.00000000000000E-99
167   95     1.00000000000000E-99   1.00000000000000E-99
168   95     1.00000000000000E-99   1.00000000000000E-99
169   95     1.00000000000000E-99   1.00000000000000E-99
170   95     1.00000000000000E-99   1.00000000000000E-99
171   95     1.00000000000000E-99   1.00000000000000E-99
172   95     1.00000000000000E-99   1.00000000000000E-99
173   95     1.00000000000000E-99   1.00000000000000E-99
174   95     1.00000000000000E-99   1.00000000000000E-99
175   95     1.00000000000000E-99   1.00000000000000E-99
176   95     1.00000000000000E-99   1.00000000000000E-99
177   95     1.00000000000000E-99   1.00000000000000E-99
178   95     4.00470194186421E-22   1.09328363012893E-19
179   95     6.56641594640647E-23   1.79919796931537E-20
180   95     3.61993167258790E-20   9.95481209961672E-18
181   95     1.28603504867778E-20   3.54945673435068E-18
182   95     7.57002232179974E-17   2.09689618313853E-14
183   95     1.73496927685569E-17   4.82321458965883E-15
184   95     8.43145241921507E-16   2.35237522496100E-13
185   95     3.18265631486260E-21   8.91143768161527E-19
186   95     3.54030917755650E-21   9.94826878893375E-19
187   95     2.51242261886273E-21   7.08503178519289E-19
188   95     8.14899940355527E-18   2.30616683120614E-15
189   95     4.86616734832561E-19   1.38199152692447E-16
190   95     4.31671036579988E-16   1.23026245425296E-13
191   95     6.39620865585073E-19   1.82931567557331E-16
192   95     4.12163084916743E-16   1.18290805371105E-13
193   95     7.94996496888223E-19   2.28958991103808E-16
194   95     2.09564190515896E-17   6.05640510590939E-15
195   95     8.57435978963613E-21   2.48656433899448E-18
196   95     7.27368705728235E-20   2.11664293366916E-17
197   95     6.12008496754057E-23   1.78706481052185E-20
