    time    temp    dens
   6.73653971547906E+01   1.08665360165780E-02   1.29242194314791E-03
177   94     1.00000000000000E-99   1.00000000000000E-99
178   94     1.00000000000000E-99   1.00000000000000E-99
179   94     1.00000000000000E-99   1.00000000000000E-99
180   94     1.00000000000000E-99   1.00000000000000E-99
181   94     1.00000000000000E-99   1.00000000000000E-99
182   94     1.00000000000000E-99   1.00000000000000E-99
183   94     1.00000000000000E-99   1.00000000000000E-99
184   94     1.00000000000000E-99   1.00000000000000E-99
185   94     1.00000000000000E-99   1.00000000000000E-99
186   94     1.00000000000000E-99   1.00000000000000E-99
187   94     1.00000000000000E-99   1.00000000000000E-99
188   94     1.00000000000000E-99   1.00000000000000E-99
189   94     1.00000000000000E-99   1.00000000000000E-99
190   94     1.00000000000000E-99   1.00000000000000E-99
191   94     1.00000000000000E-99   1.00000000000000E-99
192   94     1.00000000000000E-99   1.00000000000000E-99
193   94     1.00000000000000E-99   1.00000000000000E-99
194   94     1.00000000000000E-99   1.00000000000000E-99
195   94     1.00000000000000E-99   1.00000000000000E-99
196   94     1.00000000000000E-99   1.00000000000000E-99
197   94     1.00000000000000E-99   1.00000000000000E-99
198   94     1.00000000000000E-99   1.00000000000000E-99
199   94     1.00000000000000E-99   1.00000000000000E-99
200   94     1.00000000000000E-99   1.00000000000000E-99
201   94     1.00000000000000E-99   1.00000000000000E-99
203   94     1.00000000000000E-99   1.00000000000000E-99
205   94     1.00000000000000E-99   1.00000000000000E-99
207   94     1.00000000000000E-99   1.00000000000000E-99
209   94     1.00000000000000E-99   1.00000000000000E-99
141   95     1.00000000000000E-99   1.00000000000000E-99
142   95     1.00000000000000E-99   1.00000000000000E-99
143   95     1.00000000000000E-99   1.00000000000000E-99
144   95     1.00000000000000E-99   1.00000000000000E-99
145   95     1.00000000000000E-99   1.00000000000000E-99
146   95     1.00000000000000E-99   1.00000000000000E-99
147   95     1.00000000000000E-99   1.00000000000000E-99
148   95     3.25651894553072E-23   7.91334103763966E-21
149   95     1.39674826596883E-23   3.40806576896393E-21
150   95     6.85884612753250E-24   1.68041730124546E-21
151   95     5.36369351107414E-24   1.31946860372424E-21
152   95     2.32080993896997E-24   5.73240054925582E-22
153   95     7.95520383814183E-25   1.97289055185917E-22
154   95     1.00000000000000E-99   1.00000000000000E-99
155   95     1.00000000000000E-99   1.00000000000000E-99
156   95     1.00000000000000E-99   1.00000000000000E-99
157   95     1.00000000000000E-99   1.00000000000000E-99
158   95     1.00000000000000E-99   1.00000000000000E-99
159   95     1.00000000000000E-99   1.00000000000000E-99
160   95     1.00000000000000E-99   1.00000000000000E-99
161   95     1.00000000000000E-99   1.00000000000000E-99
162   95     1.00000000000000E-99   1.00000000000000E-99
163   95     1.53550258534079E-11   3.96159667017925E-09
164   95     1.37133438983314E-12   3.55175606966783E-10
165   95     3.18409225038556E-14   8.27863985100246E-12
166   95     4.21451355683510E-16   1.09998803833396E-13
167   95     3.92877159147251E-18   1.02933815696580E-15
168   95     1.22675784619094E-19   3.22637313548216E-17
169   95     1.12443348136303E-24   2.96850439079839E-22
170   95     1.71267430289590E-14   4.53858690267415E-12
171   95     5.90853236440937E-18   1.57166960893289E-15
172   95     1.03672808191906E-17   2.76806397872388E-15
173   95     2.41068457554160E-21   6.46063466245149E-19
174   95     1.00000000000000E-99   1.00000000000000E-99
175   95     1.00000000000000E-99   1.00000000000000E-99
176   95     1.00000000000000E-99   1.00000000000000E-99
177   95     1.00000000000000E-99   1.00000000000000E-99
178   95     1.00000000000000E-99   1.00000000000000E-99
179   95     1.00000000000000E-99   1.00000000000000E-99
180   95     1.00000000000000E-99   1.00000000000000E-99
181   95     1.00000000000000E-99   1.00000000000000E-99
182   95     1.00000000000000E-99   1.00000000000000E-99
183   95     1.00000000000000E-99   1.00000000000000E-99
184   95     1.00000000000000E-99   1.00000000000000E-99
185   95     1.00000000000000E-99   1.00000000000000E-99
186   95     1.00000000000000E-99   1.00000000000000E-99
187   95     1.00000000000000E-99   1.00000000000000E-99
188   95     1.00000000000000E-99   1.00000000000000E-99
189   95     1.00000000000000E-99   1.00000000000000E-99
190   95     1.00000000000000E-99   1.00000000000000E-99
191   95     1.00000000000000E-99   1.00000000000000E-99
192   95     1.00000000000000E-99   1.00000000000000E-99
193   95     1.00000000000000E-99   1.00000000000000E-99
194   95     1.00000000000000E-99   1.00000000000000E-99
195   95     1.00000000000000E-99   1.00000000000000E-99
196   95     1.00000000000000E-99   1.00000000000000E-99
197   95     1.00000000000000E-99   1.00000000000000E-99
198   95     1.00000000000000E-99   1.00000000000000E-99
199   95     1.00000000000000E-99   1.00000000000000E-99
200   95     1.00000000000000E-99   1.00000000000000E-99
201   95     1.00000000000000E-99   1.00000000000000E-99
202   95     1.00000000000000E-99   1.00000000000000E-99
203   95     1.00000000000000E-99   1.00000000000000E-99
204   95     1.00000000000000E-99   1.00000000000000E-99
205   95     1.00000000000000E-99   1.00000000000000E-99
206   95     1.00000000000000E-99   1.00000000000000E-99
207   95     1.00000000000000E-99   1.00000000000000E-99
208   95     1.00000000000000E-99   1.00000000000000E-99
209   95     1.00000000000000E-99   1.00000000000000E-99
211   95     1.00000000000000E-99   1.00000000000000E-99
213   95     1.00000000000000E-99   1.00000000000000E-99
144   96     1.00000000000000E-99   1.00000000000000E-99
145   96     1.00000000000000E-99   1.00000000000000E-99
146   96     1.00000000000000E-99   1.00000000000000E-99
147   96     1.00000000000000E-99   1.00000000000000E-99
148   96     1.00000000000000E-99   1.00000000000000E-99
149   96     1.00000000000000E-99   1.00000000000000E-99
150   96     1.00000000000000E-99   1.00000000000000E-99
151   96     1.00000000000000E-99   1.00000000000000E-99
152   96     1.00000000000000E-99   1.00000000000000E-99
153   96     1.00000000000000E-99   1.00000000000000E-99
154   96     1.00000000000000E-99   1.00000000000000E-99
155   96     1.00000000000000E-99   1.00000000000000E-99
156   96     1.00000000000000E-99   1.00000000000000E-99
157   96     1.00000000000000E-99   1.00000000000000E-99
158   96     1.00000000000000E-99   1.00000000000000E-99
159   96     1.00000000000000E-99   1.00000000000000E-99
160   96     1.00000000000000E-99   1.00000000000000E-99
161   96     1.07094982198113E-13   2.75234104249150E-11
162   96     2.03561366161005E-13   5.25188324695393E-11
163   96     2.43352663301081E-15   6.30283397949801E-13
164   96     4.03440191994469E-16   1.04894449918562E-13
165   96     8.90372368218450E-19   2.32387188105015E-16
166   96     1.08365774373650E-19   2.83918328858962E-17
167   96     2.68184873227441E-24   7.05326216588169E-22
168   96     4.47159483490974E-14   1.18050103641617E-11
169   96     1.06870255220579E-17   2.83206176334535E-15
170   96     4.05131282050195E-18   1.07764921025352E-15
171   96     2.69933113646366E-21   7.20721413435797E-19
172   96     6.68282664124258E-23   1.79099753985301E-20
173   96     1.00000000000000E-99   1.00000000000000E-99
174   96     1.00000000000000E-99   1.00000000000000E-99
175   96     1.00000000000000E-99   1.00000000000000E-99
176   96     2.18231587411625E-21   5.93589917759621E-19
177   96     1.24423548956322E-24   3.39676288650758E-22
178   96     1.00000000000000E-99   1.00000000000000E-99
179   96     1.00000000000000E-99   1.00000000000000E-99
180   96     1.00000000000000E-99   1.00000000000000E-99
181   96     1.00000000000000E-99   1.00000000000000E-99
182   96     1.00000000000000E-99   1.00000000000000E-99
183   96     1.00000000000000E-99   1.00000000000000E-99
184   96     1.00000000000000E-99   1.00000000000000E-99
185   96     1.00000000000000E-99   1.00000000000000E-99
186   96     1.00000000000000E-99   1.00000000000000E-99
187   96     1.00000000000000E-99   1.00000000000000E-99
188   96     1.00000000000000E-99   1.00000000000000E-99
189   96     1.00000000000000E-99   1.00000000000000E-99
190   96     1.00000000000000E-99   1.00000000000000E-99
191   96     1.00000000000000E-99   1.00000000000000E-99
192   96     1.00000000000000E-99   1.00000000000000E-99
193   96     1.00000000000000E-99   1.00000000000000E-99
194   96     1.00000000000000E-99   1.00000000000000E-99
195   96     1.00000000000000E-99   1.00000000000000E-99
196   96     1.00000000000000E-99   1.00000000000000E-99
197   96     1.00000000000000E-99   1.00000000000000E-99
198   96     1.00000000000000E-99   1.00000000000000E-99
199   96     1.00000000000000E-99   1.00000000000000E-99
200   96     1.00000000000000E-99   1.00000000000000E-99
201   96     1.00000000000000E-99   1.00000000000000E-99
202   96     1.00000000000000E-99   1.00000000000000E-99
203   96     1.00000000000000E-99   1.00000000000000E-99
204   96     1.00000000000000E-99   1.00000000000000E-99
205   96     1.00000000000000E-99   1.00000000000000E-99
206   96     1.00000000000000E-99   1.00000000000000E-99
207   96     1.00000000000000E-99   1.00000000000000E-99
208   96     1.00000000000000E-99   1.00000000000000E-99
209   96     1.00000000000000E-99   1.00000000000000E-99
211   96     1.00000000000000E-99   1.00000000000000E-99
213   96     1.00000000000000E-99   1.00000000000000E-99
215   96     1.00000000000000E-99   1.00000000000000E-99
145   97     1.00000000000000E-99   1.00000000000000E-99
146   97     1.00000000000000E-99   1.00000000000000E-99
147   97     1.00000000000000E-99   1.00000000000000E-99
148   97     1.00000000000000E-99   1.00000000000000E-99
149   97     1.00000000000000E-99   1.00000000000000E-99
150   97     1.00000000000000E-99   1.00000000000000E-99
151   97     1.00000000000000E-99   1.00000000000000E-99
152   97     1.00000000000000E-99   1.00000000000000E-99
153   97     1.00000000000000E-99   1.00000000000000E-99
154   97     1.00000000000000E-99   1.00000000000000E-99
155   97     1.00000000000000E-99   1.00000000000000E-99
156   97     1.00000000000000E-99   1.00000000000000E-99
157   97     1.00000000000000E-99   1.00000000000000E-99
158   97     1.00000000000000E-99   1.00000000000000E-99
159   97     1.00000000000000E-99   1.00000000000000E-99
160   97     1.00000000000000E-99   1.00000000000000E-99
161   97     1.00000000000000E-99   1.00000000000000E-99
162   97     1.00000000000000E-99   1.00000000000000E-99
163   97     1.00000000000000E-99   1.00000000000000E-99
164   97     1.00000000000000E-99   1.00000000000000E-99
165   97     1.00000000000000E-99   1.00000000000000E-99
166   97     1.00000000000000E-99   1.00000000000000E-99
167   97     1.00000000000000E-99   1.00000000000000E-99
168   97     1.87483733002048E-19   4.96831892455427E-17
169   97     3.40507118528928E-21   9.05748935286949E-19
170   97     3.63427369926853E-25   9.70351077704698E-23
171   97     1.00000000000000E-99   1.00000000000000E-99
172   97     1.00000000000000E-99   1.00000000000000E-99
173   97     1.00000000000000E-99   1.00000000000000E-99
174   97     1.57965932213477E-21   4.28087676298523E-19
175   97     1.17359130661417E-24   3.19216835399054E-22
176   97     1.00000000000000E-99   1.00000000000000E-99
177   97     1.00000000000000E-99   1.00000000000000E-99
178   97     1.00000000000000E-99   1.00000000000000E-99
179   97     1.00000000000000E-99   1.00000000000000E-99
180   97     1.00000000000000E-99   1.00000000000000E-99
181   97     1.00000000000000E-99   1.00000000000000E-99
182   97     1.00000000000000E-99   1.00000000000000E-99
183   97     1.00000000000000E-99   1.00000000000000E-99
184   97     1.00000000000000E-99   1.00000000000000E-99
185   97     1.00000000000000E-99   1.00000000000000E-99
186   97     1.00000000000000E-99   1.00000000000000E-99
187   97     1.00000000000000E-99   1.00000000000000E-99
188   97     1.00000000000000E-99   1.00000000000000E-99
189   97     1.00000000000000E-99   1.00000000000000E-99
190   97     1.00000000000000E-99   1.00000000000000E-99
191   97     1.00000000000000E-99   1.00000000000000E-99
192   97     1.00000000000000E-99   1.00000000000000E-99
193   97     1.00000000000000E-99   1.00000000000000E-99
194   97     1.00000000000000E-99   1.00000000000000E-99
195   97     1.00000000000000E-99   1.00000000000000E-99
196   97     1.00000000000000E-99   1.00000000000000E-99
197   97     1.00000000000000E-99   1.00000000000000E-99
198   97     1.00000000000000E-99   1.00000000000000E-99
199   97     1.00000000000000E-99   1.00000000000000E-99
200   97     1.00000000000000E-99   1.00000000000000E-99
201   97     1.00000000000000E-99   1.00000000000000E-99
202   97     1.00000000000000E-99   1.00000000000000E-99
203   97     1.00000000000000E-99   1.00000000000000E-99
204   97     6.50151729989718E-24   1.95695670726905E-21
205   97     1.00000000000000E-99   1.00000000000000E-99
206   97     1.00000000000000E-99   1.00000000000000E-99
207   97     1.00000000000000E-99   1.00000000000000E-99
208   97     1.00000000000000E-99   1.00000000000000E-99
209   97     1.00000000000000E-99   1.00000000000000E-99
210   97     1.00000000000000E-99   1.00000000000000E-99
211   97     1.00000000000000E-99   1.00000000000000E-99
213   97     1.00000000000000E-99   1.00000000000000E-99
215   97     1.00000000000000E-99   1.00000000000000E-99
217   97     1.00000000000000E-99   1.00000000000000E-99
147   98     1.00000000000000E-99   1.00000000000000E-99
148   98     1.00000000000000E-99   1.00000000000000E-99
149   98     1.00000000000000E-99   1.00000000000000E-99
150   98     1.00000000000000E-99   1.00000000000000E-99
151   98     1.00000000000000E-99   1.00000000000000E-99
152   98     1.00000000000000E-99   1.00000000000000E-99
153   98     1.00000000000000E-99   1.00000000000000E-99
154   98     1.00000000000000E-99   1.00000000000000E-99
155   98     1.00000000000000E-99   1.00000000000000E-99
156   98     1.00000000000000E-99   1.00000000000000E-99
157   98     1.00000000000000E-99   1.00000000000000E-99
158   98     1.00000000000000E-99   1.00000000000000E-99
159   98     1.00000000000000E-99   1.00000000000000E-99
160   98     1.00000000000000E-99   1.00000000000000E-99
161   98     1.00000000000000E-99   1.00000000000000E-99
