    time    temp    dens
   9.18956630302493E-01   6.14658499488640E-01   5.09131420504243E+02
221  106     1.00000000000000E-99   1.00000000000000E-99
222  106     1.00000000000000E-99   1.00000000000000E-99
223  106     1.00000000000000E-99   1.00000000000000E-99
224  106     1.00000000000000E-99   1.00000000000000E-99
225  106     1.00000000000000E-99   1.00000000000000E-99
227  106     1.00000000000000E-99   1.00000000000000E-99
228  106     1.00000000000000E-99   1.00000000000000E-99
229  106     1.00000000000000E-99   1.00000000000000E-99
231  106     1.00000000000000E-99   1.00000000000000E-99
162  107     1.00000000000000E-99   1.00000000000000E-99
163  107     1.00000000000000E-99   1.00000000000000E-99
164  107     1.00000000000000E-99   1.00000000000000E-99
165  107     1.00000000000000E-99   1.00000000000000E-99
166  107     1.00000000000000E-99   1.00000000000000E-99
167  107     1.00000000000000E-99   1.00000000000000E-99
168  107     1.00000000000000E-99   1.00000000000000E-99
169  107     1.00000000000000E-99   1.00000000000000E-99
170  107     1.00000000000000E-99   1.00000000000000E-99
171  107     1.00000000000000E-99   1.00000000000000E-99
172  107     1.00000000000000E-99   1.00000000000000E-99
173  107     1.00000000000000E-99   1.00000000000000E-99
174  107     1.00000000000000E-99   1.00000000000000E-99
175  107     1.00000000000000E-99   1.00000000000000E-99
176  107     1.00000000000000E-99   1.00000000000000E-99
177  107     1.00000000000000E-99   1.00000000000000E-99
178  107     1.00000000000000E-99   1.00000000000000E-99
179  107     1.00000000000000E-99   1.00000000000000E-99
180  107     1.00000000000000E-99   1.00000000000000E-99
181  107     1.00000000000000E-99   1.00000000000000E-99
182  107     1.00000000000000E-99   1.00000000000000E-99
183  107     1.00000000000000E-99   1.00000000000000E-99
184  107     1.00000000000000E-99   1.00000000000000E-99
185  107     1.00000000000000E-99   1.00000000000000E-99
186  107     1.00000000000000E-99   1.00000000000000E-99
187  107     1.00000000000000E-99   1.00000000000000E-99
188  107     1.00000000000000E-99   1.00000000000000E-99
189  107     1.00000000000000E-99   1.00000000000000E-99
190  107     1.00000000000000E-99   1.00000000000000E-99
191  107     1.00000000000000E-99   1.00000000000000E-99
192  107     1.00000000000000E-99   1.00000000000000E-99
193  107     1.00000000000000E-99   1.00000000000000E-99
194  107     1.00000000000000E-99   1.00000000000000E-99
195  107     1.00000000000000E-99   1.00000000000000E-99
196  107     1.00000000000000E-99   1.00000000000000E-99
197  107     1.00000000000000E-99   1.00000000000000E-99
198  107     1.00000000000000E-99   1.00000000000000E-99
199  107     1.00000000000000E-99   1.00000000000000E-99
200  107     1.00000000000000E-99   1.00000000000000E-99
201  107     1.00000000000000E-99   1.00000000000000E-99
202  107     1.00000000000000E-99   1.00000000000000E-99
203  107     1.00000000000000E-99   1.00000000000000E-99
204  107     1.00000000000000E-99   1.00000000000000E-99
205  107     1.00000000000000E-99   1.00000000000000E-99
206  107     1.00000000000000E-99   1.00000000000000E-99
207  107     1.00000000000000E-99   1.00000000000000E-99
208  107     1.00000000000000E-99   1.00000000000000E-99
209  107     1.00000000000000E-99   1.00000000000000E-99
210  107     1.00000000000000E-99   1.00000000000000E-99
211  107     1.00000000000000E-99   1.00000000000000E-99
212  107     1.00000000000000E-99   1.00000000000000E-99
213  107     1.00000000000000E-99   1.00000000000000E-99
214  107     1.00000000000000E-99   1.00000000000000E-99
215  107     1.00000000000000E-99   1.00000000000000E-99
216  107     1.00000000000000E-99   1.00000000000000E-99
217  107     1.00000000000000E-99   1.00000000000000E-99
218  107     1.00000000000000E-99   1.00000000000000E-99
219  107     1.00000000000000E-99   1.00000000000000E-99
220  107     1.00000000000000E-99   1.00000000000000E-99
221  107     1.00000000000000E-99   1.00000000000000E-99
222  107     1.00000000000000E-99   1.00000000000000E-99
223  107     1.00000000000000E-99   1.00000000000000E-99
224  107     1.00000000000000E-99   1.00000000000000E-99
225  107     1.00000000000000E-99   1.00000000000000E-99
227  107     1.00000000000000E-99   1.00000000000000E-99
228  107     1.00000000000000E-99   1.00000000000000E-99
229  107     1.00000000000000E-99   1.00000000000000E-99
230  107     1.00000000000000E-99   1.00000000000000E-99
165  108     1.00000000000000E-99   1.00000000000000E-99
166  108     1.00000000000000E-99   1.00000000000000E-99
167  108     1.00000000000000E-99   1.00000000000000E-99
168  108     1.00000000000000E-99   1.00000000000000E-99
169  108     1.00000000000000E-99   1.00000000000000E-99
170  108     1.00000000000000E-99   1.00000000000000E-99
171  108     1.00000000000000E-99   1.00000000000000E-99
172  108     1.00000000000000E-99   1.00000000000000E-99
173  108     1.00000000000000E-99   1.00000000000000E-99
174  108     1.00000000000000E-99   1.00000000000000E-99
175  108     1.00000000000000E-99   1.00000000000000E-99
176  108     1.00000000000000E-99   1.00000000000000E-99
177  108     1.00000000000000E-99   1.00000000000000E-99
178  108     1.00000000000000E-99   1.00000000000000E-99
179  108     1.00000000000000E-99   1.00000000000000E-99
180  108     1.00000000000000E-99   1.00000000000000E-99
181  108     1.00000000000000E-99   1.00000000000000E-99
182  108     1.00000000000000E-99   1.00000000000000E-99
183  108     1.00000000000000E-99   1.00000000000000E-99
184  108     1.00000000000000E-99   1.00000000000000E-99
185  108     1.00000000000000E-99   1.00000000000000E-99
186  108     1.00000000000000E-99   1.00000000000000E-99
187  108     1.00000000000000E-99   1.00000000000000E-99
188  108     1.00000000000000E-99   1.00000000000000E-99
189  108     1.00000000000000E-99   1.00000000000000E-99
190  108     1.00000000000000E-99   1.00000000000000E-99
191  108     1.00000000000000E-99   1.00000000000000E-99
192  108     1.00000000000000E-99   1.00000000000000E-99
193  108     1.00000000000000E-99   1.00000000000000E-99
194  108     1.00000000000000E-99   1.00000000000000E-99
195  108     1.00000000000000E-99   1.00000000000000E-99
196  108     1.00000000000000E-99   1.00000000000000E-99
197  108     1.00000000000000E-99   1.00000000000000E-99
198  108     1.00000000000000E-99   1.00000000000000E-99
199  108     1.00000000000000E-99   1.00000000000000E-99
200  108     1.00000000000000E-99   1.00000000000000E-99
201  108     1.00000000000000E-99   1.00000000000000E-99
202  108     1.00000000000000E-99   1.00000000000000E-99
203  108     1.00000000000000E-99   1.00000000000000E-99
204  108     1.00000000000000E-99   1.00000000000000E-99
205  108     1.00000000000000E-99   1.00000000000000E-99
206  108     1.00000000000000E-99   1.00000000000000E-99
207  108     1.00000000000000E-99   1.00000000000000E-99
208  108     1.00000000000000E-99   1.00000000000000E-99
209  108     1.00000000000000E-99   1.00000000000000E-99
210  108     1.00000000000000E-99   1.00000000000000E-99
211  108     1.00000000000000E-99   1.00000000000000E-99
212  108     1.00000000000000E-99   1.00000000000000E-99
213  108     1.00000000000000E-99   1.00000000000000E-99
214  108     1.00000000000000E-99   1.00000000000000E-99
215  108     1.00000000000000E-99   1.00000000000000E-99
216  108     1.00000000000000E-99   1.00000000000000E-99
217  108     1.00000000000000E-99   1.00000000000000E-99
218  108     1.00000000000000E-99   1.00000000000000E-99
219  108     1.00000000000000E-99   1.00000000000000E-99
221  108     1.00000000000000E-99   1.00000000000000E-99
222  108     1.00000000000000E-99   1.00000000000000E-99
223  108     1.00000000000000E-99   1.00000000000000E-99
224  108     1.00000000000000E-99   1.00000000000000E-99
226  108     1.00000000000000E-99   1.00000000000000E-99
227  108     1.00000000000000E-99   1.00000000000000E-99
228  108     1.00000000000000E-99   1.00000000000000E-99
229  108     1.00000000000000E-99   1.00000000000000E-99
166  109     1.00000000000000E-99   1.00000000000000E-99
167  109     1.00000000000000E-99   1.00000000000000E-99
168  109     1.00000000000000E-99   1.00000000000000E-99
169  109     1.00000000000000E-99   1.00000000000000E-99
170  109     1.00000000000000E-99   1.00000000000000E-99
171  109     1.00000000000000E-99   1.00000000000000E-99
172  109     1.00000000000000E-99   1.00000000000000E-99
173  109     1.00000000000000E-99   1.00000000000000E-99
174  109     1.00000000000000E-99   1.00000000000000E-99
175  109     1.00000000000000E-99   1.00000000000000E-99
176  109     1.00000000000000E-99   1.00000000000000E-99
177  109     1.00000000000000E-99   1.00000000000000E-99
178  109     1.00000000000000E-99   1.00000000000000E-99
179  109     1.00000000000000E-99   1.00000000000000E-99
180  109     1.00000000000000E-99   1.00000000000000E-99
181  109     1.00000000000000E-99   1.00000000000000E-99
182  109     1.00000000000000E-99   1.00000000000000E-99
183  109     1.00000000000000E-99   1.00000000000000E-99
184  109     1.00000000000000E-99   1.00000000000000E-99
185  109     1.00000000000000E-99   1.00000000000000E-99
186  109     1.00000000000000E-99   1.00000000000000E-99
187  109     1.00000000000000E-99   1.00000000000000E-99
188  109     1.00000000000000E-99   1.00000000000000E-99
189  109     1.00000000000000E-99   1.00000000000000E-99
190  109     1.00000000000000E-99   1.00000000000000E-99
191  109     1.00000000000000E-99   1.00000000000000E-99
192  109     1.00000000000000E-99   1.00000000000000E-99
193  109     1.00000000000000E-99   1.00000000000000E-99
194  109     1.00000000000000E-99   1.00000000000000E-99
195  109     1.00000000000000E-99   1.00000000000000E-99
196  109     1.00000000000000E-99   1.00000000000000E-99
197  109     1.00000000000000E-99   1.00000000000000E-99
198  109     1.00000000000000E-99   1.00000000000000E-99
199  109     1.00000000000000E-99   1.00000000000000E-99
200  109     1.00000000000000E-99   1.00000000000000E-99
201  109     1.00000000000000E-99   1.00000000000000E-99
202  109     1.00000000000000E-99   1.00000000000000E-99
203  109     1.00000000000000E-99   1.00000000000000E-99
204  109     1.00000000000000E-99   1.00000000000000E-99
205  109     1.00000000000000E-99   1.00000000000000E-99
206  109     1.00000000000000E-99   1.00000000000000E-99
207  109     1.00000000000000E-99   1.00000000000000E-99
208  109     1.00000000000000E-99   1.00000000000000E-99
209  109     1.00000000000000E-99   1.00000000000000E-99
210  109     1.00000000000000E-99   1.00000000000000E-99
211  109     1.00000000000000E-99   1.00000000000000E-99
212  109     1.00000000000000E-99   1.00000000000000E-99
213  109     1.00000000000000E-99   1.00000000000000E-99
214  109     1.00000000000000E-99   1.00000000000000E-99
215  109     1.00000000000000E-99   1.00000000000000E-99
216  109     1.00000000000000E-99   1.00000000000000E-99
217  109     1.00000000000000E-99   1.00000000000000E-99
218  109     1.00000000000000E-99   1.00000000000000E-99
220  109     1.00000000000000E-99   1.00000000000000E-99
221  109     1.00000000000000E-99   1.00000000000000E-99
222  109     1.00000000000000E-99   1.00000000000000E-99
223  109     1.00000000000000E-99   1.00000000000000E-99
224  109     1.00000000000000E-99   1.00000000000000E-99
225  109     1.00000000000000E-99   1.00000000000000E-99
226  109     1.00000000000000E-99   1.00000000000000E-99
227  109     1.00000000000000E-99   1.00000000000000E-99
228  109     1.00000000000000E-99   1.00000000000000E-99
169  110     1.00000000000000E-99   1.00000000000000E-99
170  110     1.00000000000000E-99   1.00000000000000E-99
171  110     1.00000000000000E-99   1.00000000000000E-99
172  110     1.00000000000000E-99   1.00000000000000E-99
173  110     1.00000000000000E-99   1.00000000000000E-99
174  110     1.00000000000000E-99   1.00000000000000E-99
175  110     1.00000000000000E-99   1.00000000000000E-99
176  110     1.00000000000000E-99   1.00000000000000E-99
177  110     1.00000000000000E-99   1.00000000000000E-99
178  110     1.00000000000000E-99   1.00000000000000E-99
179  110     1.00000000000000E-99   1.00000000000000E-99
180  110     1.00000000000000E-99   1.00000000000000E-99
181  110     1.00000000000000E-99   1.00000000000000E-99
182  110     1.00000000000000E-99   1.00000000000000E-99
183  110     1.00000000000000E-99   1.00000000000000E-99
184  110     1.00000000000000E-99   1.00000000000000E-99
185  110     1.00000000000000E-99   1.00000000000000E-99
186  110     1.00000000000000E-99   1.00000000000000E-99
187  110     1.00000000000000E-99   1.00000000000000E-99
188  110     1.00000000000000E-99   1.00000000000000E-99
189  110     1.00000000000000E-99   1.00000000000000E-99
190  110     1.00000000000000E-99   1.00000000000000E-99
191  110     1.00000000000000E-99   1.00000000000000E-99
192  110     1.00000000000000E-99   1.00000000000000E-99
193  110     1.00000000000000E-99   1.00000000000000E-99
194  110     1.00000000000000E-99   1.00000000000000E-99
195  110     1.00000000000000E-99   1.00000000000000E-99
196  110     1.00000000000000E-99   1.00000000000000E-99
197  110     1.00000000000000E-99   1.00000000000000E-99
198  110     1.00000000000000E-99   1.00000000000000E-99
199  110     1.00000000000000E-99   1.00000000000000E-99
200  110     1.00000000000000E-99   1.00000000000000E-99
201  110     1.00000000000000E-99   1.00000000000000E-99
202  110     1.00000000000000E-99   1.00000000000000E-99
203  110     1.00000000000000E-99   1.00000000000000E-99
204  110     1.00000000000000E-99   1.00000000000000E-99
205  110     1.00000000000000E-99   1.00000000000000E-99
206  110     1.00000000000000E-99   1.00000000000000E-99
207  110     1.00000000000000E-99   1.00000000000000E-99
208  110     1.00000000000000E-99   1.00000000000000E-99
209  110     1.00000000000000E-99   1.00000000000000E-99
210  110     1.00000000000000E-99   1.00000000000000E-99
211  110     1.00000000000000E-99   1.00000000000000E-99
212  110     1.00000000000000E-99   1.00000000000000E-99
213  110     1.00000000000000E-99   1.00000000000000E-99
214  110     1.00000000000000E-99   1.00000000000000E-99
215  110     1.00000000000000E-99   1.00000000000000E-99
216  110     1.00000000000000E-99   1.00000000000000E-99
217  110     1.00000000000000E-99   1.00000000000000E-99
218  110     1.00000000000000E-99   1.00000000000000E-99
219  110     1.00000000000000E-99   1.00000000000000E-99
220  110     1.00000000000000E-99   1.00000000000000E-99
